__GLOBAL_VARIABLES__
excel_link,"""C:/Users/puu1hc/Documents/Sample Data - SPL Similarity Check.xlsx"""
step,"{""assign_to_variable_name"": ""isLogonOpen"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 1}, ""title"": {""type"": ""hardcoded"", ""value"": ""SAP Logon""}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isLogonOpen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_3"", ""type"": ""IF_START""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""SAP Logon""}}, ""type"": ""step""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isLogonOpen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_3"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""win+R""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 5}, ""title"": {""type"": ""hardcoded"", ""value"": ""Run""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""delete""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""hardcoded"", ""value"": ""saplogon""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ENTER""}}, ""type"": ""step""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isLogonOpen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_3"", ""type"": ""IF_END""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 20}, ""title"": {""type"": ""hardcoded"", ""value"": ""SAP Logon""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_Logon_filter_box""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 60}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ctrl+a""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""delete""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""variable"", ""value"": ""SAP_name""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ENTER""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_check_icone""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isLogonOpen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""IF_END""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 20}, ""title"": {""type"": ""variable"", ""value"": ""SAP_name""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_SAP"", ""method_name"": ""enter_tcode"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""tcode"": {""type"": ""hardcoded"", ""value"": ""/n""}}, ""type"": ""step""}"
group_end,"{""group_id"": ""group_1"", ""type"": ""group_end""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_SAP"", ""method_name"": ""enter_tcode"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""tcode"": {""type"": ""hardcoded"", ""value"": ""/n/SAPSLL/SPL_CHSB1LO""}}, ""type"": ""step"", ""workflow_pos"": [170, 660]}"
step,"{""assign_to_variable_name"": ""isBP_box"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_Business_partner_box""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [170, 750]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isBP_box""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_4"", ""type"": ""IF_START"", ""workflow_pos"": [170, 840]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_unblockBP_BP_box""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 30}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [50, 930]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""variable"", ""value"": ""current_BP""}}, ""type"": ""step"", ""workflow_pos"": [50, 1020]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [50, 1110]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_execute_icon""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [50, 1200]}"
step,"{""assign_to_variable_name"": ""isBPnotfound"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_BP_block_reason_check_icon""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [50, 1290]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isBPnotfound""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_5"", ""type"": ""IF_START"", ""workflow_pos"": [50, 1380]}"
step,"{""assign_to_variable_name"": ""Bot_result"", ""class_name"": ""change_variable_value"", ""method_name"": ""assign_value2variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": ""\""BP not found\""""}}, ""type"": ""step"", ""workflow_pos"": [-70, 1470]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_BP_block_reason_check_icon""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [-70, 1560]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isBPnotfound""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_5"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": ""isNegtive_list_show"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_Nagative_icon""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [170, 1470]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isNegtive_list_show""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_6"", ""type"": ""IF_START"", ""workflow_pos"": [170, 1560]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_Nagative_icon""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [50, 1650]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_BP_block_reason_header""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [50, 1740]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_BP_block_reason_header""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 100}}, ""type"": ""step"", ""workflow_pos"": [50, 1830]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""hardcoded"", ""value"": ""Block BP test""}}, ""type"": ""step"", ""workflow_pos"": [50, 1920]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step"", ""workflow_pos"": [50, 2010]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_BP_block_reason_check_icon""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [50, 2100]}"
step,"{""assign_to_variable_name"": ""loop_click_save"", ""class_name"": ""change_variable_value"", ""method_name"": ""assign_value2variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [50, 2190]}"
loop_start,"{""loop_config"": {""assign_iteration_to_variable"": null, ""iteration_count_config"": {""type"": ""variable"", ""value"": ""loop_click_save""}, ""loop_name"": ""loop click save""}, ""loop_id"": ""loop_2"", ""type"": ""loop_start"", ""workflow_pos"": [50, 2280]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_BP_block_save_icon""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [50, 2370]}"
step,"{""type"": ""step"", ""class_name"": ""Keyboard"", ""method_name"": ""moveMouse"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""x"": {""type"": ""hardcoded"", ""value"": 50}, ""y"": {""type"": ""hardcoded"", ""value"": 50}}, ""assign_to_variable_name"": null, ""workflow_pos"": [50, 2460]}"
step,"{""assign_to_variable_name"": ""isTextShowSaved"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_Block_BP_saved""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [50, 2550]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isTextShowSaved""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_7"", ""type"": ""IF_START"", ""workflow_pos"": [50, 2640]}"
step,"{""assign_to_variable_name"": ""Bot_result"", ""class_name"": ""change_variable_value"", ""method_name"": ""assign_value2variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": ""BP is blocked successfully""}}, ""type"": ""step"", ""workflow_pos"": [-70, 2730]}"
step,"{""assign_to_variable_name"": ""loop_click_save"", ""class_name"": ""change_variable_value"", ""method_name"": ""assign_value2variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [-70, 2820]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isTextShowSaved""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_7"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": ""Bot_result"", ""class_name"": ""change_variable_value"", ""method_name"": ""assign_value2variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": ""Bot Error at Save step""}}, ""type"": ""step"", ""workflow_pos"": [170, 2730]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isTextShowSaved""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_7"", ""type"": ""IF_END"", ""workflow_pos"": [50, 2950]}"
loop_end,"{""loop_config"": {""assign_iteration_to_variable"": null, ""iteration_count_config"": {""type"": ""variable"", ""value"": ""loop_click_save""}, ""loop_name"": ""loop click save""}, ""loop_id"": ""loop_2"", ""type"": ""loop_end"", ""workflow_pos"": [50, 3080]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isNegtive_list_show""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_6"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": ""Bot_result"", ""class_name"": ""change_variable_value"", ""method_name"": ""assign_value2variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": ""Bot Error Negative List not show""}}, ""type"": ""step"", ""workflow_pos"": [290, 1650]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isNegtive_list_show""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_6"", ""type"": ""IF_END"", ""workflow_pos"": [170, 3210]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isBPnotfound""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_5"", ""type"": ""IF_END"", ""workflow_pos"": [50, 3340]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isBP_box""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_4"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": ""Bot_result"", ""class_name"": ""change_variable_value"", ""method_name"": ""assign_value2variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": ""BOT error at entering BP""}}, ""type"": ""step"", ""workflow_pos"": [290, 930]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isBP_box""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_4"", ""type"": ""IF_END"", ""workflow_pos"": [170, 3470]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""handle_excel"", ""method_name"": ""write_excel_cells"", ""module_name"": ""File_ReadWrite"", ""parameters_config"": {""col"": {""type"": ""variable"", ""value"": ""Result_column""}, ""row"": {""type"": ""variable"", ""value"": ""working_col""}, ""value"": {""type"": ""variable"", ""value"": ""Bot_result""}, ""workbook"": {""type"": ""variable"", ""value"": ""workbook""}}, ""type"": ""step"", ""workflow_pos"": [170, 3560]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""current_BP""}, ""operator"": ""is not"", ""right_operand"": {""type"": ""hardcoded"", ""value"": null}}}, ""if_id"": ""if_1"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": ""Total_line"", ""class_name"": ""change_variable_value"", ""method_name"": ""assign_value2variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [410, 570]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""current_BP""}, ""operator"": ""is not"", ""right_operand"": {""type"": ""hardcoded"", ""value"": null}}}, ""if_id"": ""if_1"", ""type"": ""IF_END"", ""workflow_pos"": [290, 3690]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""handle_excel"", ""method_name"": ""write_excel_cells"", ""module_name"": ""File_ReadWrite"", ""parameters_config"": {""col"": {""type"": ""hardcoded"", ""value"": ""Y""}, ""row"": {""type"": ""variable"", ""value"": ""iterate""}, ""value"": {""type"": ""variable"", ""value"": ""Bot_result""}, ""workbook"": {""type"": ""variable"", ""value"": ""workbook""}}, ""type"": ""step"", ""workflow_pos"": [290, 3780]}"
step,"{""type"": ""step"", ""class_name"": ""handle_excel"", ""method_name"": ""save_excel"", ""module_name"": ""File_ReadWrite"", ""parameters_config"": {""workbook"": {""type"": ""variable"", ""value"": ""workbook""}, ""file_name"": {""type"": ""variable"", ""value"": ""excel_link""}}, ""assign_to_variable_name"": null, ""workflow_pos"": [290, 3870]}"
loop_end,"{""loop_config"": {""loop_name"": ""LoopExcel"", ""iteration_count_config"": {""type"": ""hardcoded"", ""value"": 4}, ""assign_iteration_to_variable"": ""iterate""}, ""loop_id"": ""loop_1"", ""type"": ""loop_end"", ""workflow_pos"": [290, 4000], ""execution_status"": ""completed"", ""execution_result"": ""Looping...""}"
